 1795  2020-05-07 12:58:03 [01;31m[Kdocker[m[K-compose up
 1977  2020-05-07 14:37:39 [01;31m[Kdocker[m[K-compose restart fluentd 
 1984  2020-05-07 14:56:05 view [01;31m[Kdocker[m[K-compose
 2028  2020-05-07 20:33:11 [01;31m[Kdocker[m[K run -ti --rm -v ./fluentd/etc:/fluentd/etc fluentd -c /fluentd/etc/fluent.conf -v
 2029  2020-05-07 20:33:53 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/etc:/fluentd/etc fluentd -c /fluentd/etc/fluent.conf -v
 2031  2020-05-07 20:35:44 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/etc:/fluentd/etc fluentd -c /fluentd/conf/fluent.conf -v
 2032  2020-05-07 20:36:06 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent.conf -v
 2033  2020-05-07 20:44:18 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent1.conf -v
 2034  2020-05-07 20:55:55 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent1.conf -v --dry-run
 2035  2020-05-07 21:00:04 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -v
 2036  2020-05-07 21:00:20 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd --help
 2037  2020-05-07 21:00:49 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf gem --help
 2038  2020-05-07 21:00:55 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd gem
 2039  2020-05-07 21:01:15 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd gem install fluent-plugin-stdin
 2040  2020-05-07 21:01:30 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd gem list
 2041  2020-05-07 21:03:32 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent1.conf -v --dry-run
 2042  2020-05-07 21:04:03 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent1.conf -v 
 2043  2020-05-07 21:07:30 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent.conf -v --dry-run
 2044  2020-05-07 21:17:57 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent1.conf -v 
 2045  2020-05-07 21:18:48 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent1.conf -v -p 8080:8080
 2046  2020-05-07 21:21:04 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd -c /fluentd/conf/fluent1.conf -v 
 2047  2020-05-07 21:34:23 [01;31m[Kdocker[m[K ps
 2049  2020-05-07 21:37:58 [01;31m[Kdocker[m[K run -ti --rm -v `pwd`/fluentd/conf:/fluentd/conf fluentd gem list
 2050  2020-05-07 21:42:54 $ [01;31m[Kdocker[m[K run -p 9880:9880 -v $(pwd)/tmp:/fluentd/etc -e FLUENTD_CONF=fluentd.conf fluent/fluentd:v1.6-debian-1 
 2061  2020-05-07 21:44:33 #[01;31m[Kdocker[m[K run -p 9880:9880 -v $(pwd)/etc:/fluentd/etc -e FLUENTD_CONF=fluentd.conf fluent/fluentd:v1.6-debian-1 
 2062  2020-05-07 21:44:37 [01;31m[Kdocker[m[K ps
 2063  2020-05-07 21:45:19 #[01;31m[Kdocker[m[K run -p 9880:9880 -v $(pwd)/etc:/fluentd/etc -e FLUENTD_CONF=fluentd2.conf fluent/fluentd:v1.6-debian-1 
 2065  2020-05-07 21:46:08 #[01;31m[Kdocker[m[K run -p 9880:9880 -v $(pwd)/comf:/fluentd/conf -e FLUENTD_CONF=fluentd2.conf fluent/fluentd:v1.6-debian-1 --dry-run
